This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.31)  10 MAY 2017 11:16
entering extended mode
**./RT_2_DiscreteStateSpace.tex
(RT_2_DiscreteStateSpace.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
l.13 \bs{x}(k+1) &= \bs{A}\idx
                              {d}\cdot \bs{x}(k)+\bs{B}\idx{d}\cdot \bs{u}(k)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.13 \bs{x}(k+1) &= \bs{A}\idx{d}\cdot
                                       \bs{x}(k)+\bs{B}\idx{d}\cdot \bs{u}(k)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.13 \bs{x}(k+1) &= \bs{A}\idx{d}\cdot \bs
                                          {x}(k)+\bs{B}\idx{d}\cdot \bs{u}(k)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.13 ...}(k+1) &= \bs{A}\idx{d}\cdot \bs{x}(k)+\bs
                                                  {B}\idx{d}\cdot \bs{u}(k)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.13 ...&= \bs{A}\idx{d}\cdot \bs{x}(k)+\bs{B}\idx
                                                  {d}\cdot \bs{u}(k)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.13 ...x{d}\cdot \bs{x}(k)+\bs{B}\idx{d}\cdot \bs
                                                  {u}(k)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \myLaplace 
                           
l.15 \\ \myLaplace
                    &z\cdot \left[\bs{x}(z)- \bs{x}(t=0)\right] = \bs{A}\idx...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.15 \\ \myLaplace  &
                     z\cdot \left[\bs{x}(z)- \bs{x}(t=0)\right] = \bs{A}\idx...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.15 \\ \myLaplace  &z\cdot \left[\bs
                                     {x}(z)- \bs{x}(t=0)\right] = \bs{A}\idx...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 \\ \myLaplace  &z\cdot \left[\bs{x}(z)- \bs
                                                {x}(t=0)\right] = \bs{A}\idx...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 ... \left[\bs{x}(z)- \bs{x}(t=0)\right] = \bs
                                                  {A}\idx{d}\cdot \bs{x}(z) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 ...\bs{x}(z)- \bs{x}(t=0)\right] = \bs{A}\idx
                                                  {d}\cdot \bs{x}(z) + \bs{B...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 ...bs{x}(t=0)\right] = \bs{A}\idx{d}\cdot \bs
                                                  {x}(z) + \bs{B}\idx{d}\cdo...
